"id","type","model","model_id","category","title","detail","url","status","priority","created","modified"
"","ページ","Page","2","","会社案内","会社案内ページ 会社案内会社データ会社名baserCMS inc. [デモ]設立2009年11月所在地福岡県福岡市博多区博多駅前（ダミー）事業内容インターネットサービス業（ダミー）WEBサイト制作事業（ダミー）WEBシステム開発事業（ダミー）アクセスマップvar latlng = new google.maps.LatLng(33.6065756,130.4182970);var options = {zoom: 16,center: latlng,mapTypeId: google.maps.MapTypeId.ROADMAP,navigationControl: true,mapTypeControl: true,scaleControl: true};var map = new google.maps.Map(document.getElementById(""map""), options);var marker = new google.maps.Marker({position: latlng,map: map,title:""baserCMS inc. [デモ]""});var infowindow = new google.maps.InfoWindow({content: 'baserCMS inc. [デモ]福岡県'});infowindow.open(map,marker);google.maps.event.addListener(marker, 'click', function() {infowindow.open(map,marker);});","/about","1","0.5","",""
"","ページ","Page","3","サービス","サービス","サービス紹介ページ サービスサービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。","/service/index","1","0.5","",""
"","ページ","Page","4","サービス","サービス1","サービス紹介1のページ サービス1サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。 サービスの案内文がはいります。サービスの案内文がはいります。サービスの案内文がはいります。","/service/service1","1","0.5","",""
"","ブログ","BlogContent","1","","新着情報","最新の情報をお届けします。","/news/index","1","0.5","",""
"","メール","MailContent","1","","お問い合わせ","* 印の項目は必須となりますので、必ず入力してください。","/contact/index","1","0.5","",""
"","ページ","Page","1","","Index","ABOUTテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますテキストが入りますMORE","/index","1","0.5","",""
"","ページ","Page","5","","サイトマップ","baserCMS inc.のサイトマップページ サイトマップトップページ会社案内サイトマップサービスサービスサービス1サービス2サービス3実績新着情報ブログお問い合わせ","/sitemap","1","0.5","",""
"","ブログ","BlogPost","1","プレスリリース","ホームページをオープンしました","詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。","/news/archives/1","1","0.5","",""
"","ブログ","BlogPost","2","プレスリリース","新商品を販売を開始しました。","詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。詳細が入ります。&nbsp;","/news/archives/2","1","0.5","",""
"","ブログ","BlogContent","2","","ブログ","ブログページです","/weblog/index","1","0.5","",""
"","ブログ","BlogContent","3","","実績一覧","実績一覧のページです","/works/index","1","0.5","",""
"","ブログ","BlogPost","3","ウェブ制作","ヒーリングサロンFlatti","実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。 実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。","/works/archives/1","1","0.5","",""
"","ブログ","BlogPost","4","ウェブ制作","SAKOOL","実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。実績概要です。 実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。実績本文です。","/works/archives/2","1","0.5","",""
"","ブログ","BlogPost","5","ウェブ制作","マイサロン福岡","baserCMSで作成したポータルサイトです。フリーワードと住所エリア、サロンカテゴリで検索できるようになっています。 サロン情報を引き立てる控えめかつ、癒しのイメージを前面に押し出したデザインです。スラッグプラグインを使わせていただきました。","/works/archives/3","1","0.5","",""
"","ブログ","BlogPost","6","","シャクティ様","","/works/archives/4","1","0.5","",""
"","ブログ","BlogPost","7","テーマ制作","milinanea様","","/works/archives/5","1","0.5","",""
"","ブログ","BlogPost","8","ウェブ制作","アロマガーデン様","","/works/archives/6","1","0.5","",""
